,trade_id,ticker,count,created_time,yes_price,no_price,taker_side
87,682556bb-7161-49e5-b85d-5ae425b1431a,FED-25JUN-T4.25,1,2025-06-05T19:42:06.428864Z,44,56,yes
88,b4d697d8-c273-4a9a-b5b6-915eece507e6,FED-25JUN-T4.25,1,2025-06-05T19:40:37.866093Z,44,56,yes
89,67543dbf-eea3-4d98-ae21-adcd7e034b1f,FED-25JUN-T4.25,1,2025-06-05T19:22:32.587291Z,44,56,yes
90,07e3d827-e3f5-40f2-96fe-576b86120b94,FED-25JUN-T4.25,1,2025-06-05T19:11:56.351901Z,44,56,yes
91,9914f3c1-df73-464d-9234-f75e415c721c,FED-25JUN-T4.25,1,2025-06-05T16:46:11.830877Z,44,56,yes
92,c7ae6523-ac67-4edd-9a4b-5ac762f2426e,FED-25JUN-T4.25,1,2025-06-05T16:40:30.919748Z,44,56,yes
93,3be5a917-cbcb-4f41-9bb1-183937c40097,FED-25JUN-T4.25,1,2025-06-05T14:02:49.297845Z,44,56,yes
94,e6be73f0-ce12-4906-808b-651a02aa01ad,FED-25JUN-T4.25,1,2025-05-20T14:12:32.064274Z,34,66,no
95,17d739ba-9bf0-4889-bc71-948976bdbc9c,FED-25JUN-T4.25,1,2025-05-20T02:55:32.605191Z,34,66,no
96,44ab2fe0-50d1-4f04-9cf4-8c01d442f4f0,FED-25JUN-T4.25,1,2025-05-20T02:55:32.459461Z,44,56,yes
97,1cc74a72-3708-4818-a234-877e33dc9651,FED-25JUN-T4.25,1,2025-05-20T02:55:26.586493Z,34,66,no
98,412d1719-0145-4d78-a131-1ab4bd2fa2b2,FED-25JUN-T4.25,1,2025-05-20T02:55:26.337842Z,44,56,yes
99,1209adf3-fab1-4dea-ae9c-ba95d0db5f2c,FED-25JUN-T4.25,1,2025-05-18T19:47:22.596024Z,34,66,no
100,a75515ec-a647-46d5-9757-257693085813,FED-25JUN-T4.25,1,2025-05-18T19:47:22.348747Z,44,56,yes
101,68a9c74e-bea6-4637-9b2d-3b899bd9d4d1,FED-25JUN-T4.25,1,2025-05-18T19:47:16.572345Z,34,66,no
102,04e895b1-7f21-4519-b114-699131d005dc,FED-25JUN-T4.25,1,2025-05-18T19:47:16.438073Z,44,56,yes
103,b45b0d63-0f73-4ef2-b3fd-667301deadb9,FED-25JUN-T4.25,1,2025-05-18T19:47:10.581676Z,34,66,no
104,1a21480f-914f-4321-9828-cd7ee78474ee,FED-25JUN-T4.25,1,2025-05-18T19:47:10.33745Z,44,56,yes
105,2a97d721-6421-4083-96e9-3a04a6ab7b82,FED-25JUN-T4.25,1,2025-05-18T18:20:54.987201Z,44,56,yes
106,ed7f91a1-2b8d-4182-bcb5-61067cfdaca6,FED-25JUN-T4.25,1,2025-05-18T18:05:16.02646Z,34,66,no
107,ad462c1c-7268-49e2-ae54-79ae9900f86c,FED-25JUN-T4.25,1,2025-05-16T22:40:03.451506Z,44,56,yes
108,30014835-9084-43fb-9ace-613c03e4bf54,FED-25JUN-T4.25,1,2025-05-16T22:36:24.224809Z,44,56,yes
109,c7737058-450c-40f6-9cbc-249a8df05daf,FED-25JUN-T4.25,1,2025-05-16T22:36:03.288844Z,44,56,yes
110,b2ed8316-36d7-4b7a-b348-b4de414d2e6e,FED-25JUN-T4.25,1,2025-05-16T22:35:40.192365Z,44,56,yes
111,b0d69d11-ffc1-44f7-a4aa-aa9044bbaa9d,FED-25JUN-T4.25,1,2025-05-16T22:27:33.327853Z,44,56,yes
112,124502a9-a627-4283-980f-252a51e2d217,FED-25JUN-T4.25,1,2025-05-16T22:26:54.976868Z,44,56,yes
113,f2187313-7e35-47dd-b74a-4c97d9b63786,FED-25JUN-T4.25,1,2025-05-16T22:24:55.37224Z,44,56,yes
114,dec1a1f9-4867-4c7a-b7ae-38eaac8f7f61,FED-25JUN-T4.25,1,2025-05-16T22:24:37.307982Z,44,56,yes
115,9acb6cc8-78cc-4825-911a-445823d91806,FED-25JUN-T4.25,1,2025-05-16T22:18:39.801836Z,44,56,yes
116,7db9d288-4571-4d22-a6f0-93de206335ce,FED-25JUN-T4.25,1,2025-05-16T22:18:27.550067Z,44,56,yes
117,c71b4384-eabb-40b8-9822-eae7894e63e8,FED-25JUN-T4.25,1,2025-05-16T22:13:40.644133Z,44,56,yes
118,cbcac8e2-769b-4060-a04b-987bdace5884,FED-25JUN-T4.25,1,2025-05-16T22:12:15.713654Z,44,56,yes
119,5823a38a-dfda-47a7-99d3-e984e8464178,FED-25JUN-T4.25,1,2025-05-16T22:12:00.442121Z,44,56,yes
120,7abfc608-cb31-47f9-8cf0-c11942dea7f6,FED-25JUN-T4.25,1,2025-05-14T07:03:09.489014Z,34,66,no
121,5903c022-1643-4268-878e-75af69ccc28d,FED-25JUN-T4.25,1,2025-05-14T06:57:45.921679Z,34,66,no
122,fc74edfc-50dc-4eac-bc59-f408f5c3f06b,FED-25JUN-T4.25,1,2025-05-14T06:54:52.46748Z,35,65,no
123,f5d37e39-f94f-4417-8cab-a218dd099b25,FED-25JUN-T4.25,1,2025-05-14T06:48:07.812598Z,35,65,no
124,64e18249-bc72-4f8a-a8bc-e51847ddc4c8,FED-25JUN-T4.25,1,2025-05-14T06:47:27.565141Z,35,65,no
125,d04ed49e-c1d1-4c72-a7f7-115e933125b0,FED-25JUN-T4.25,1,2025-05-14T06:40:09.939311Z,35,65,no
126,b0f5d964-fc98-4634-8016-8ad29879a589,FED-25JUN-T4.25,1,2025-05-14T06:29:03.773942Z,35,65,no
127,5cc6559b-0f01-4d60-b2df-1e913faea3a5,FED-25JUN-T4.25,1,2025-05-14T05:44:14.624122Z,35,65,no
128,389ad179-7166-4e5b-a0e0-5740cc8cc80c,FED-25JUN-T4.25,1,2025-05-13T13:28:24.994386Z,35,65,no
129,378bcd2f-5d3a-43af-8aed-8af05b890c53,FED-25JUN-T4.25,1,2025-05-13T13:27:02.656872Z,35,65,no
130,45ccf06b-6ce9-4069-ad78-217c67d8f7e0,FED-25JUN-T4.25,1,2025-05-13T13:21:43.644684Z,35,65,no
131,cc4c630e-d487-47ad-964c-cba4c757caae,FED-25JUN-T4.25,1,2025-05-13T13:06:38.800562Z,35,65,no
132,dff977bc-b838-42e1-8897-fdd2936a0da1,FED-25JUN-T4.25,1,2025-05-13T12:57:37.038304Z,35,65,no
133,716afeae-27d9-4b86-a51d-b456a046625d,FED-25JUN-T4.25,21,2025-04-21T11:41:32.300408Z,44,56,yes
134,104d5d09-a04b-4ba3-97d9-bc2a151c3b2e,FED-25JUN-T4.25,10,2025-04-10T19:59:13.837049Z,44,56,yes
135,a47180bc-d584-448f-a062-19a1f514d75a,FED-25JUN-T4.25,6,2025-04-10T19:57:39.759461Z,43,57,yes
136,16a62f33-63f0-4d3a-81df-ceefb3ad1f38,FED-25JUN-T4.25,8,2025-04-10T19:57:39.759461Z,43,57,yes
137,9ba0d0c3-7bcd-44fe-8499-940fe0164a76,FED-25JUN-T4.25,5,2025-03-30T17:04:50.114689Z,35,65,no
138,03daf3de-1ebc-4d7a-859f-5d237341141c,FED-25JUN-T4.25,2,2025-03-30T00:50:53.417001Z,43,57,yes
139,3f2a8281-aee8-42a4-8eb3-501874c1d45b,FED-25JUN-T4.25,1,2024-09-23T12:46:32.601457Z,4,96,yes
140,1fe443b5-86a3-4cfc-b5ad-75a016ed822c,FED-25JUN-T4.25,1,2024-09-23T12:38:52.274684Z,86,14,no
141,61572cf3-366b-450f-a0b3-ba6946643b18,FED-25JUN-T4.50,5,2025-05-13T12:18:00.34996Z,12,88,yes
142,f1ee6079-5cc3-4d00-9b6f-a5350288af64,FED-25JUN-T4.50,10,2025-05-13T12:14:21.748658Z,4,96,no
143,6a60c579-402d-4674-b4fd-ab994dced3da,FED-25JUN-T4.50,10,2025-05-13T12:12:49.506162Z,12,88,yes
144,13fa28e4-bca0-48b8-8590-0064b58fa895,FED-25JUN-T4.50,1,2024-09-23T12:38:52.2707Z,98,2,no
145,b0be73bb-1784-4833-b430-29b1240cf418,FED-25JUN-T4.75,30,2025-03-24T06:24:11.858275Z,7,93,yes
146,48482e7b-88a7-482f-8ab5-499dd8997519,FED-25JUN-T4.75,70,2025-03-24T06:24:11.858275Z,6,94,yes
147,efb0a198-929d-4686-adce-65b82436e932,FED-25JUN-T4.75,100,2025-03-24T06:18:52.070813Z,6,94,yes
148,ea1f79cb-f07c-4121-aedf-a1d01f551f8a,FED-25JUN-T4.75,10,2025-03-20T21:41:57.269574Z,6,94,yes
149,5b29ea73-70c0-4756-b42b-4f57d03a6070,FED-25JUN-T4.75,50,2025-03-20T21:39:27.348208Z,6,94,yes
150,50bc2b39-190a-424f-9330-5250bf8dad9a,FED-25JUN-T4.75,50,2025-02-24T20:58:14.237343Z,6,94,yes
151,f9acfcd8-2c14-4495-b3ce-26532221326c,FED-25JUN-T4.75,10,2025-02-24T20:26:56.089577Z,6,94,yes
152,361446d3-5f11-4775-851e-ae718f54b79c,FED-25JUN-T4.75,10,2025-02-24T03:29:10.459163Z,6,94,yes
153,dc5b7f40-9d90-4986-8398-660c4997d4ca,FED-25JUN-T4.75,10,2024-10-28T16:09:05.260945Z,76,24,no
