date,contract_preamble,expiry_date,mean,median,variance
2024-10-31,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-10-31,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-10-31,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-10-31,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-10-31,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-10-31,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-01,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-01,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-01,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-01,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-01,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-01,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-02,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-02,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-02,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-02,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-02,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-02,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-03,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-03,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-03,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-03,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-03,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-03,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-04,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-04,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-04,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-04,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-04,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-04,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-05,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-05,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-05,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-05,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-05,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-05,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-06,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-06,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-06,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-06,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-06,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-06,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-07,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-07,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-07,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-07,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-07,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-07,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-08,KXCPIYOY-24NOV,2024-12-11,2.8749459902873133,2.9,0.004032267573953861
2024-11-08,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-08,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-08,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-08,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-08,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-09,KXCPIYOY-24NOV,2024-12-11,3,3,0
2024-11-09,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-09,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-09,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-09,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-09,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-10,KXCPIYOY-24NOV,2024-12-11,3,3,0
2024-11-10,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-10,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-10,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-10,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-10,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-11,KXCPIYOY-24NOV,2024-12-11,3,3,0
2024-11-11,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-11,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-11,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-11,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-11,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-12,KXCPIYOY-24NOV,2024-12-11,3,3,0
2024-11-12,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-12,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-12,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-12,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-12,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-13,KXCPIYOY-24NOV,2024-12-11,2.687578130750295,2.7,0.009145932235857418
2024-11-13,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-13,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-13,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-13,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-13,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-14,KXCPIYOY-24NOV,2024-12-11,2.700295988861198,2.7,0.008028361651017904
2024-11-14,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-14,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-14,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-14,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-14,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-15,KXCPIYOY-24NOV,2024-12-11,2.7339104658038527,2.7,0.016256572019337452
2024-11-15,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-15,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-15,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-15,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-15,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-16,KXCPIYOY-24NOV,2024-12-11,2.7398761219839534,2.7,0.014634977366979001
2024-11-16,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-16,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-16,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-16,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-16,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-17,KXCPIYOY-24NOV,2024-12-11,2.765060877325629,2.8,0.009977634612680471
2024-11-17,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-17,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-17,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-17,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-17,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-18,KXCPIYOY-24NOV,2024-12-11,2.7263246214762638,2.7,0.011237302274526186
2024-11-18,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-18,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-18,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-18,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-18,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-19,KXCPIYOY-24NOV,2024-12-11,2.735408414130417,2.7,0.012264399679746964
2024-11-19,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-19,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-19,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-19,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-19,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-19,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-20,KXCPIYOY-24NOV,2024-12-11,2.731581652873882,2.7,0.012975639492776062
2024-11-20,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-20,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-20,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-20,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-20,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-20,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-21,KXCPIYOY-24NOV,2024-12-11,2.715696855583584,2.7,0.017255062787368096
2024-11-21,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-21,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-21,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-21,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-21,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-21,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-22,KXCPIYOY-24NOV,2024-12-11,2.70919008786309,2.7,0.018956129043552376
2024-11-22,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-22,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-22,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-22,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-22,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-22,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-23,KXCPIYOY-24NOV,2024-12-11,2.708200171036782,2.7,0.018739731362963405
2024-11-23,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-23,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-23,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-23,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-23,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-23,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-24,KXCPIYOY-24NOV,2024-12-11,2.7131224284620594,2.7,0.018525543266260863
2024-11-24,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-24,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-24,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-24,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-24,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-24,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-25,KXCPIYOY-24NOV,2024-12-11,2.7174467346401623,2.7,0.017942467374594418
2024-11-25,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-25,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-25,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-25,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-25,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-25,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-26,KXCPIYOY-24NOV,2024-12-11,2.7120903329917216,2.7,0.018541372728330088
2024-11-26,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-26,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-26,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-26,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-26,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-26,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-27,KXCPIYOY-24NOV,2024-12-11,2.7260905577605143,2.7,0.01757144510653047
2024-11-27,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-27,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-27,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-27,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-27,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-27,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-28,KXCPIYOY-24NOV,2024-12-11,2.7298685683055552,2.7,0.018916968700630667
2024-11-28,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-28,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-28,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-28,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-28,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-28,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-29,KXCPIYOY-24NOV,2024-12-11,2.7062264226059836,2.7,0.02345047050172105
2024-11-29,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-29,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-29,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-29,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-29,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-29,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-11-30,KXCPIYOY-24NOV,2024-12-11,2.7241691943302353,2.7,0.017221302985579553
2024-11-30,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-11-30,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-11-30,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-11-30,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-11-30,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-11-30,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-01,KXCPIYOY-24NOV,2024-12-11,2.722583551930771,2.7,0.017570835368664904
2024-12-01,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-01,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-01,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-01,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-01,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-02,KXCPIYOY-24NOV,2024-12-11,2.7288800171703427,2.7,0.013330342548470844
2024-12-02,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-02,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-02,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-02,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-02,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-03,KXCPIYOY-24NOV,2024-12-11,2.7333287166968807,2.7,0.013002168449336686
2024-12-03,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
